0it [00:00, ?it/s]
1it [00:00,  2.03it/s]
7it [00:00, 13.72it/s]
10it [00:00, 16.19it/s]
14it [00:00, 20.98it/s]
17it [00:01, 21.80it/s]
20it [00:01, 23.07it/s]
23it [00:01, 21.69it/s]
26it [00:01, 17.43it/s]
29it [00:01, 19.26it/s]
32it [00:01, 20.83it/s]
35it [00:02, 15.07it/s]
38it [00:02, 17.56it/s]
41it [00:02, 12.19it/s]
43it [00:03,  8.70it/s]
45it [00:03,  8.31it/s]
47it [00:03,  7.42it/s]
48it [00:04,  5.58it/s]
49it [00:04,  5.74it/s]
50it [00:04,  5.99it/s]
53it [00:04,  6.18it/s]
54it [00:05,  6.34it/s]
57it [00:05,  6.90it/s]
60it [00:05,  9.62it/s]
62it [00:05, 11.01it/s]
65it [00:05, 13.33it/s]
68it [00:05, 16.17it/s]
71it [00:06, 16.91it/s]
73it [00:06, 11.95it/s]
77it [00:06, 11.11it/s]
81it [00:06, 13.66it/s]
85it [00:07, 17.55it/s]
88it [00:07, 18.11it/s]
91it [00:07, 11.43it/s]
93it [00:08,  8.10it/s]
95it [00:08,  8.74it/s]
97it [00:08,  8.77it/s]
99it [00:08,  8.97it/s]
101it [00:08,  9.85it/s]
103it [00:09,  9.79it/s]
105it [00:09,  7.52it/s]
106it [00:09,  7.09it/s]
110it [00:09, 11.41it/s]
113it [00:10, 14.45it/s]
116it [00:10, 14.24it/s]
118it [00:10, 13.99it/s]
120it [00:10, 12.16it/s]
122it [00:10, 11.16it/s]
126it [00:10, 15.38it/s]
128it [00:11, 15.25it/s]
131it [00:11, 15.71it/s]
133it [00:11,  9.56it/s]
135it [00:11, 10.88it/s]
137it [00:12,  4.76it/s]
139it [00:13,  5.77it/s]
141it [00:13,  6.37it/s]
143it [00:13,  7.64it/s]
145it [00:13,  8.05it/s]
147it [00:13,  9.37it/s]
150it [00:13, 12.51it/s]
153it [00:14, 11.23it/s]
155it [00:14,  6.88it/s]
157it [00:15,  7.15it/s]
160it [00:15,  9.10it/s]
162it [00:15,  7.74it/s]
164it [00:15,  8.02it/s]
167it [00:16,  9.70it/s]
169it [00:16,  9.09it/s]
171it [00:16, 10.26it/s]
175it [00:16, 14.69it/s]
179it [00:16, 16.62it/s]
181it [00:16, 16.64it/s]
183it [00:17, 13.63it/s]
185it [00:17, 14.56it/s]
188it [00:17, 17.20it/s]
190it [00:17, 17.81it/s]
193it [00:17, 20.20it/s]
196it [00:17, 20.10it/s]
199it [00:17, 20.57it/s]
202it [00:18, 14.75it/s]
205it [00:18, 14.86it/s]
208it [00:18, 17.57it/s]
211it [00:18, 16.73it/s]
216it [00:18, 22.69it/s]
219it [00:18, 23.47it/s]
222it [00:19, 18.04it/s]
225it [00:19, 12.32it/s]
227it [00:19, 12.04it/s]
229it [00:19, 13.21it/s]
232it [00:20, 15.54it/s]
234it [00:20, 12.41it/s]
236it [00:20, 11.61it/s]
239it [00:20, 14.34it/s]
241it [00:20, 13.57it/s]
245it [00:20, 18.38it/s]
248it [00:21, 19.15it/s]
251it [00:21, 20.40it/s]
254it [00:21, 18.03it/s]
256it [00:21, 11.22it/s]
258it [00:22, 10.17it/s]
261it [00:22, 12.61it/s]
263it [00:22, 12.87it/s]
265it [00:22, 12.64it/s]
268it [00:22, 15.46it/s]
270it [00:22, 13.75it/s]
272it [00:23, 11.40it/s]
274it [00:23, 10.47it/s]
276it [00:23, 10.49it/s]
278it [00:23, 10.73it/s]
280it [00:23, 12.25it/s]
283it [00:23, 15.38it/s]
285it [00:24, 14.22it/s]
289it [00:24, 11.25it/s]
291it [00:24, 10.79it/s]
294it [00:24, 13.61it/s]
296it [00:24, 14.55it/s]
299it [00:25, 14.82it/s]
301it [00:25, 15.27it/s]
303it [00:25, 14.06it/s]
305it [00:25, 13.47it/s]
307it [00:25, 12.56it/s]
309it [00:25, 11.08it/s]
311it [00:26, 10.22it/s]
314it [00:26, 13.13it/s]
317it [00:26, 15.98it/s]
320it [00:26, 17.89it/s]
324it [00:26, 22.27it/s]
327it [00:26, 19.49it/s]
330it [00:27, 17.84it/s]
332it [00:27, 11.70it/s]
334it [00:28,  7.17it/s]
338it [00:28,  9.85it/s]
341it [00:28, 12.19it/s]
344it [00:28, 14.26it/s]
347it [00:28, 16.87it/s]
351it [00:28, 19.64it/s]
354it [00:28, 20.08it/s]
357it [00:29, 16.10it/s]
361it [00:29, 20.06it/s]
366it [00:29, 25.53it/s]
370it [00:29, 21.64it/s]
373it [00:29, 19.38it/s]
376it [00:30, 18.34it/s]
379it [00:30, 19.38it/s]
382it [00:30, 18.29it/s]
385it [00:30, 19.43it/s]
388it [00:30, 19.57it/s]
391it [00:30, 20.64it/s]
394it [00:31, 17.07it/s]
397it [00:31, 18.67it/s]
400it [00:31, 20.26it/s]
403it [00:31, 17.18it/s]
406it [00:31, 18.10it/s]
411it [00:31, 24.61it/s]
414it [00:32, 16.54it/s]
417it [00:32, 16.94it/s]
420it [00:32, 18.81it/s]
425it [00:32, 23.92it/s]
428it [00:32, 21.91it/s]
431it [00:32, 20.53it/s]
434it [00:33, 14.20it/s]
438it [00:33, 17.18it/s]
442it [00:33, 19.78it/s]
445it [00:33, 20.61it/s]
448it [00:33, 20.73it/s]
452it [00:33, 20.45it/s]
455it [00:34, 19.78it/s]
458it [00:34, 15.82it/s]
462it [00:34, 19.60it/s]
465it [00:34, 20.33it/s]
468it [00:34, 21.77it/s]
471it [00:34, 20.24it/s]
474it [00:35, 19.08it/s]
477it [00:35, 18.11it/s]
479it [00:35, 15.32it/s]
481it [00:35, 13.79it/s]
484it [00:35, 16.30it/s]
486it [00:35, 16.04it/s]
489it [00:36, 15.75it/s]
491it [00:36, 13.42it/s]
493it [00:36, 12.92it/s]
495it [00:36, 10.74it/s]
498it [00:36, 13.20it/s]
500it [00:37,  8.52it/s]
502it [00:37, 10.07it/s]
506it [00:37, 14.48it/s]
511it [00:37, 19.20it/s]
514it [00:37, 18.79it/s]
517it [00:38, 18.44it/s]
520it [00:38, 13.14it/s]
523it [00:38, 15.37it/s]
528it [00:38, 21.11it/s]
531it [00:39, 16.72it/s]
534it [00:39, 14.37it/s]
536it [00:39, 13.40it/s]
538it [00:39,  9.43it/s]
540it [00:40, 10.05it/s]
545it [00:40, 15.50it/s]
548it [00:40, 12.23it/s]
551it [00:40, 13.06it/s]
553it [00:40, 13.56it/s]
555it [00:41, 11.86it/s]
557it [00:41, 11.24it/s]
559it [00:41, 12.24it/s]
561it [00:41, 10.79it/s]
564it [00:41, 13.64it/s]
566it [00:41, 14.68it/s]
569it [00:42, 17.68it/s]
572it [00:42, 16.19it/s]
576it [00:42, 21.09it/s]
579it [00:42, 17.81it/s]
583it [00:42, 21.31it/s]
586it [00:42, 21.76it/s]
590it [00:42, 25.58it/s]
593it [00:43, 23.59it/s]
596it [00:43, 23.59it/s]
599it [00:43, 11.09it/s]
602it [00:44, 12.84it/s]
604it [00:44, 10.08it/s]
607it [00:44, 12.58it/s]
609it [00:44, 13.71it/s]
611it [00:44, 13.39it/s]
613it [00:44, 13.21it/s]
616it [00:45, 15.98it/s]
618it [00:45, 14.24it/s]
620it [00:45, 15.32it/s]
622it [00:45, 16.14it/s]
624it [00:45, 15.59it/s]
626it [00:45, 12.95it/s]
629it [00:45, 14.40it/s]
632it [00:46, 17.34it/s]
634it [00:46, 17.03it/s]
638it [00:46, 21.63it/s]
641it [00:46, 18.28it/s]
644it [00:46, 20.21it/s]
647it [00:46, 18.92it/s]
650it [00:46, 20.41it/s]
653it [00:47, 17.20it/s]
657it [00:47, 20.24it/s]
660it [00:47, 18.38it/s]
662it [00:47, 14.21it/s]
665it [00:47, 16.62it/s]
668it [00:47, 18.97it/s]
671it [00:48, 17.59it/s]
673it [00:48, 14.38it/s]
675it [00:48, 12.06it/s]
679it [00:48, 16.42it/s]
683it [00:48, 20.38it/s]
686it [00:48, 21.64it/s]
689it [00:49, 18.93it/s]
692it [00:49, 20.21it/s]
695it [00:49, 20.22it/s]
698it [00:49, 20.45it/s]
701it [00:49, 19.22it/s]
704it [00:50, 16.24it/s]
706it [00:50, 14.52it/s]
709it [00:50, 16.90it/s]
711it [00:50, 17.47it/s]
713it [00:50, 17.91it/s]
716it [00:50, 20.27it/s]
719it [00:51, 14.02it/s]
721it [00:51, 10.22it/s]
723it [00:51, 11.57it/s]
725it [00:51, 11.97it/s]
727it [00:51, 11.78it/s]
729it [00:52, 11.46it/s]
731it [00:52, 12.76it/s]
733it [00:52, 13.16it/s]
736it [00:52, 16.36it/s]
738it [00:52, 17.04it/s]
740it [00:52,  8.71it/s]
742it [00:53,  9.29it/s]
745it [00:53, 12.20it/s]
748it [00:53, 15.00it/s]
753it [00:53, 21.82it/s]
756it [00:53, 20.42it/s]
759it [00:53, 21.64it/s]
762it [00:53, 21.92it/s]
765it [00:54, 12.18it/s]
767it [00:54, 12.93it/s]
769it [00:54, 13.90it/s]
771it [00:54, 14.83it/s]
775it [00:54, 18.86it/s]
778it [00:55, 14.29it/s]
781it [00:55, 16.52it/s]
784it [00:55, 17.48it/s]
787it [00:55, 19.01it/s]
791it [00:55, 23.38it/s]
795it [00:55, 23.67it/s]
798it [00:56, 22.44it/s]
801it [00:56, 22.91it/s]
804it [00:56, 19.38it/s]
807it [00:56, 18.40it/s]
809it [00:56, 17.74it/s]
813it [00:56, 22.05it/s]
816it [00:57, 17.03it/s]
819it [00:57, 18.91it/s]
822it [00:57, 20.29it/s]
825it [00:57, 22.32it/s]
828it [00:57, 20.19it/s]
832it [00:57, 24.41it/s]
835it [00:57, 25.67it/s]
838it [00:58, 14.16it/s]
841it [00:58,  8.97it/s]
843it [00:59,  8.64it/s]
845it [00:59,  7.38it/s]
847it [00:59,  8.66it/s]
849it [00:59, 10.14it/s]
853it [00:59, 14.49it/s]
856it [01:00, 15.68it/s]
859it [01:00, 14.67it/s]
863it [01:00, 19.14it/s]
866it [01:00, 19.07it/s]
873it [01:00, 27.20it/s]
877it [01:00, 22.53it/s]
880it [01:01, 18.71it/s]
884it [01:01, 21.57it/s]
887it [01:01, 22.16it/s]
891it [01:01, 16.18it/s]
894it [01:01, 17.58it/s]
897it [01:02, 17.87it/s]
900it [01:02, 17.69it/s]
903it [01:02, 19.57it/s]
907it [01:02, 19.85it/s]
910it [01:02, 20.31it/s]
913it [01:02, 22.01it/s]
916it [01:03, 20.25it/s]
919it [01:03, 20.74it/s]
922it [01:03, 18.22it/s]
925it [01:03, 20.04it/s]
928it [01:03, 17.11it/s]
932it [01:03, 17.65it/s]
934it [01:04, 17.45it/s]
936it [01:04, 15.07it/s]
939it [01:04, 11.65it/s]
943it [01:04, 15.51it/s]
945it [01:04, 16.20it/s]
948it [01:04, 18.57it/s]
951it [01:05, 19.51it/s]
954it [01:05, 11.65it/s]
956it [01:05, 11.41it/s]
958it [01:05, 12.06it/s]
960it [01:06, 13.25it/s]
962it [01:06, 12.86it/s]
966it [01:06, 17.59it/s]
969it [01:06, 17.13it/s]
971it [01:06, 17.29it/s]
973it [01:06, 15.55it/s]
975it [01:06, 14.52it/s]
979it [01:07, 19.44it/s]
982it [01:07, 21.69it/s]
985it [01:07, 18.18it/s]
988it [01:07, 14.98it/s]
993it [01:07, 20.80it/s]
996it [01:08, 17.78it/s]
999it [01:08, 14.06it/s]
1001it [01:08, 14.01it/s]
1004it [01:08, 14.26it/s]
1006it [01:09, 10.73it/s]
1009it [01:09, 13.19it/s]
1011it [01:09, 12.88it/s]
1013it [01:09,  9.84it/s]
1015it [01:09,  9.76it/s]
1017it [01:10, 10.74it/s]
1020it [01:10, 12.94it/s]
1023it [01:10, 15.87it/s]
1027it [01:10, 20.35it/s]
1030it [01:10, 18.28it/s]
1035it [01:10, 21.72it/s]
1038it [01:10, 19.99it/s]
1041it [01:11, 14.08it/s]
1043it [01:11, 13.79it/s]
1045it [01:11, 13.72it/s]
1048it [01:11, 16.50it/s]
1052it [01:11, 19.04it/s]
1055it [01:12, 15.38it/s]
1057it [01:12, 15.62it/s]
1059it [01:12, 15.14it/s]
1061it [01:12, 12.29it/s]
1063it [01:12, 11.96it/s]
1065it [01:13, 10.93it/s]
1067it [01:13, 11.41it/s]
1069it [01:13, 12.77it/s]
1072it [01:13, 15.68it/s]
1074it [01:13, 10.49it/s]
1076it [01:14, 10.09it/s]
1079it [01:14, 13.24it/s]
1083it [01:14, 14.08it/s]
1085it [01:14, 13.63it/s]
1087it [01:14, 13.01it/s]
1089it [01:14, 13.94it/s]
1094it [01:14, 20.91it/s]
1098it [01:15, 23.92it/s]
1101it [01:15, 24.09it/s]
1104it [01:15, 11.30it/s]
1108it [01:15, 14.71it/s]
1111it [01:16, 13.39it/s]
1113it [01:16, 13.72it/s]
1115it [01:16, 12.92it/s]
1117it [01:16, 12.78it/s]
1119it [01:16, 11.62it/s]
1122it [01:17, 14.31it/s]
1125it [01:17, 16.76it/s]
1128it [01:17, 15.90it/s]
1130it [01:17, 13.93it/s]
1132it [01:17, 11.62it/s]
1136it [01:17, 15.60it/s]
1138it [01:18, 16.15it/s]
1140it [01:18, 13.47it/s]
1144it [01:18, 18.29it/s]
1147it [01:18, 18.65it/s]
1150it [01:18, 16.85it/s]
1152it [01:18, 15.58it/s]
1155it [01:19, 16.41it/s]
1157it [01:19, 11.42it/s]
1159it [01:19, 11.55it/s]
1162it [01:19, 14.71it/s]
1164it [01:19, 14.24it/s]
1166it [01:20, 10.42it/s]
1168it [01:20,  8.34it/s]
1170it [01:20,  9.28it/s]
1173it [01:20, 12.31it/s]
1175it [01:21, 11.00it/s]
1179it [01:21, 13.68it/s]
1181it [01:21, 13.02it/s]
1184it [01:21, 15.29it/s]
1186it [01:21, 14.53it/s]
1188it [01:21, 15.39it/s]
1190it [01:22, 14.80it/s]
1193it [01:22, 17.96it/s]
1195it [01:22, 16.51it/s]
1197it [01:22, 17.18it/s]
1200it [01:22, 20.31it/s]
1203it [01:22, 19.68it/s]
1206it [01:22, 20.00it/s]
1209it [01:22, 19.68it/s]
1212it [01:23, 17.10it/s]
1214it [01:23, 15.55it/s]
1216it [01:23, 16.11it/s]
1219it [01:23, 18.92it/s]
1222it [01:23, 18.73it/s]
1225it [01:24, 13.54it/s]
1228it [01:24, 16.08it/s]
1232it [01:24, 19.75it/s]
1235it [01:24, 16.26it/s]
1238it [01:24, 18.68it/s]
1241it [01:24, 20.44it/s]
1244it [01:24, 22.50it/s]
1247it [01:25, 16.40it/s]
1250it [01:25, 17.18it/s]
1253it [01:25, 18.93it/s]
1258it [01:25, 24.11it/s]
1261it [01:25, 25.17it/s]
1264it [01:25, 22.80it/s]
1267it [01:26, 16.77it/s]
1270it [01:26, 14.71it/s]
1272it [01:26, 14.12it/s]
1274it [01:26, 14.47it/s]
1278it [01:27, 13.45it/s]
1281it [01:27, 15.74it/s]
1283it [01:27, 13.32it/s]
1285it [01:27, 12.88it/s]
1288it [01:27, 15.55it/s]
1291it [01:27, 18.38it/s]
1294it [01:27, 19.86it/s]
1297it [01:28, 21.77it/s]
1300it [01:28, 22.59it/s]
1303it [01:28, 16.09it/s]
1306it [01:28, 18.22it/s]
1309it [01:28, 20.30it/s]
1312it [01:28, 21.22it/s]
1317it [01:28, 26.75it/s]
1320it [01:29, 21.52it/s]
1323it [01:29, 16.87it/s]
1326it [01:29, 18.78it/s]
1329it [01:29, 13.35it/s]
1331it [01:30, 13.23it/s]
1333it [01:30, 13.07it/s]
1336it [01:30, 13.78it/s]
1339it [01:30, 16.56it/s]
1341it [01:30, 16.32it/s]
1343it [01:31,  9.33it/s]
1345it [01:31,  6.99it/s]
1347it [01:31,  6.56it/s]
1349it [01:32,  7.96it/s]
1351it [01:32,  9.06it/s]
1354it [01:32, 11.42it/s]
1357it [01:32, 14.10it/s]
1359it [01:32, 12.18it/s]
1363it [01:33, 10.86it/s]
1365it [01:33,  8.77it/s]
1367it [01:33,  9.18it/s]
1369it [01:33,  9.84it/s]
1373it [01:33, 14.25it/s]
1375it [01:34, 10.42it/s]
1379it [01:34, 14.54it/s]
1382it [01:34, 15.20it/s]
1384it [01:34, 15.86it/s]
1386it [01:34, 13.38it/s]
1389it [01:35, 16.39it/s]
1392it [01:35, 17.04it/s]
1394it [01:35, 17.52it/s]
1397it [01:35, 19.27it/s]
1400it [01:35, 19.55it/s]
1403it [01:35, 21.30it/s]
1406it [01:35, 19.76it/s]
1409it [01:36, 20.72it/s]
1412it [01:36, 22.17it/s]
1415it [01:36, 23.79it/s]
1418it [01:36, 19.31it/s]
1421it [01:36, 13.24it/s]
1424it [01:36, 15.90it/s]
1427it [01:37, 15.07it/s]
1429it [01:37, 13.57it/s]
1432it [01:37, 15.87it/s]
1436it [01:37, 17.85it/s]
1438it [01:37, 16.78it/s]
1440it [01:37, 16.44it/s]
1444it [01:38, 20.95it/s]
1447it [01:38, 22.54it/s]
1450it [01:38, 23.30it/s]
1453it [01:38, 21.58it/s]
1456it [01:38, 19.90it/s]
1459it [01:38, 17.61it/s]
1461it [01:39, 15.85it/s]
1464it [01:39, 18.39it/s]
1466it [01:39, 17.74it/s]
1468it [01:39, 15.82it/s]
1472it [01:39, 18.33it/s]
1474it [01:39, 15.59it/s]
1476it [01:40, 13.06it/s]
1480it [01:40, 17.29it/s]
1483it [01:40, 19.33it/s]
1486it [01:40, 21.00it/s]
1489it [01:40, 22.50it/s]
1492it [01:40, 14.96it/s]
1494it [01:41, 14.09it/s]
1496it [01:41, 12.08it/s]
1501it [01:41, 16.70it/s]
1503it [01:41, 16.34it/s]
1505it [01:41, 14.96it/s]
1507it [01:41, 14.12it/s]
1510it [01:42, 16.19it/s]
1512it [01:42, 11.44it/s]
1514it [01:42, 12.85it/s]
1517it [01:42, 15.69it/s]
1521it [01:42, 20.75it/s]
1525it [01:42, 23.70it/s]
1528it [01:42, 23.71it/s]
1531it [01:43, 23.66it/s]
1534it [01:43, 24.54it/s]
1537it [01:43, 24.77it/s]
1541it [01:43, 24.48it/s]
1544it [01:43, 18.16it/s]
1548it [01:43, 21.63it/s]
1551it [01:44, 20.31it/s]
1554it [01:44, 19.48it/s]
1557it [01:44, 19.55it/s]
1560it [01:44, 15.66it/s]
1563it [01:44, 14.86it/s]
1565it [01:45, 11.76it/s]
1567it [01:45, 11.74it/s]
1569it [01:45, 11.41it/s]
1571it [01:45,  8.26it/s]
1572it [01:46,  7.85it/s]
1575it [01:46, 11.14it/s]
1578it [01:46, 14.14it/s]
1580it [01:46, 15.08it/s]
1583it [01:46, 18.06it/s]
1586it [01:46, 20.43it/s]
1589it [01:46, 16.00it/s]
1591it [01:47, 11.22it/s]
1595it [01:47, 10.90it/s]
1597it [01:48,  8.58it/s]
1599it [01:48,  9.62it/s]
1603it [01:48, 13.24it/s]
1605it [01:48, 13.63it/s]
1608it [01:48, 14.00it/s]
1610it [01:49,  6.53it/s]
1614it [01:49,  9.78it/s]
1616it [01:49,  9.14it/s]
1619it [01:50, 11.18it/s]
1621it [01:50, 10.39it/s]
1623it [01:50,  8.91it/s]
1625it [01:50,  7.47it/s]
1628it [01:51, 10.22it/s]
1630it [01:51, 11.39it/s]
1633it [01:51,  8.18it/s]
1635it [01:51,  8.79it/s]
1637it [01:52,  7.42it/s]
1639it [01:52,  8.24it/s]
1642it [01:52, 11.20it/s]
1644it [01:52, 10.91it/s]
1646it [01:52, 11.73it/s]
1649it [01:53, 12.83it/s]
1651it [01:53, 14.02it/s]
1653it [01:53, 12.97it/s]
1656it [01:53, 15.83it/s]
1658it [01:53, 14.02it/s]
1660it [01:54,  9.10it/s]
1664it [01:54, 13.69it/s]
1667it [01:54, 14.90it/s]
1670it [01:54, 15.13it/s]
1672it [01:54, 13.27it/s]
1674it [01:55, 10.64it/s]
1678it [01:55, 15.01it/s]
1681it [01:55, 15.87it/s]
1683it [01:55, 14.36it/s]
1685it [01:56,  8.83it/s]
1687it [01:56,  7.71it/s]
1689it [01:56,  7.99it/s]
1693it [01:56, 12.20it/s]
1696it [01:56, 13.29it/s]
1699it [01:57, 15.79it/s]
1702it [01:57, 15.24it/s]
1706it [01:57, 18.70it/s]
1709it [01:57, 19.85it/s]
1712it [01:57, 19.79it/s]
1715it [01:58, 12.72it/s]
1717it [01:58, 11.86it/s]
1719it [01:58, 12.49it/s]
1722it [01:58, 15.43it/s]
1727it [01:58, 21.32it/s]
1731it [01:58, 21.78it/s]
1735it [01:58, 24.19it/s]
1738it [01:59, 14.57it/s]
1741it [02:00,  9.37it/s]
1745it [02:00, 12.47it/s]
